image_path,target_value,feature1,feature2
datasets\images\101721正_拼接.jpg,6.724,0.6464963086962979,0.6718584723850927
datasets\images\101631正_拼接.jpg,7.325,0.5418666764980121,0.1495188494169546
datasets\images\101590正_拼接.jpg,2.274,0.626808629081514,0.5299675531236966
datasets\images\100359正_拼接.jpg,4.249,0.5948461770533475,0.3957619484893361
datasets\images\100514正_拼接.jpg,1.712,0.2002159729931524,0.04272913685414104
datasets\images\101602正_拼接.jpg,2.684,0.37867278134723725,0.5417897615142999
datasets\images\101633正_拼接.jpg,5.193,0.3429146697453074,0.577177038046
datasets\images\101679正_拼接.jpg,3.385,0.7539259371938356,0.33921133244592805
datasets\images\100330正_拼接.jpg,4.522,0.8473227457603446,0.7320096655089663
datasets\images\101706正_拼接.jpg,3.274,0.5295032577138781,0.447944934463242
datasets\images\101641正_拼接.jpg,7.075,0.1057660250926723,0.38210646931586034
datasets\images\100543正_拼接.jpg,4.759,0.7614886763325655,0.05555804062284697
datasets\images\101661正_拼接.jpg,3.414,0.10036548771780707,0.4873923885433782
datasets\images\100518正_拼接.jpg,4.276,0.2165940912919906,0.348722849575707
datasets\images\100429正_拼接.jpg,5.565,0.19787005108493416,0.36934013783260344
datasets\images\101617正_拼接.jpg,6.009,0.20849405424409817,0.7115049610394807
datasets\images\100422正_拼接.jpg,3.665,0.8853463664367612,0.9125831555300675
datasets\images\101601正_拼接.jpg,1.601,0.9442986126347507,0.5585225206797534
datasets\images\100382正_拼接.jpg,6.12,0.1979290272610501,0.8933335610902096
datasets\images\101639正_拼接.jpg,6.533,0.19487446439749156,0.9800615134192432
datasets\images\101635正_拼接.jpg,5.519,0.5402821390710328,0.5090033237059619
datasets\images\100573正_拼接.jpg,3.094,0.26267408815985616,0.02600733204972905
datasets\images\100421正_拼接.jpg,3.509,0.5203123812118363,0.9910084402407984
datasets\images\101682正_拼接.jpg,5.995,0.17086229697527766,0.002558373924817947
datasets\images\100437正_拼接.jpg,3.869,0.7532693946046282,0.6482097264126191
datasets\images\100608正_拼接.jpg,1.771,0.2560209518280485,0.5498328148055793
datasets\images\101642正_拼接.jpg,7.687,0.7132379852859031,0.44527450452974293
datasets\images\100428正_拼接.jpg,5.075,0.8657589558439991,0.956684019532684
datasets\images\101625正_拼接.jpg,5.654,0.8697404593487849,0.30868994206304223
datasets\images\100344正_拼接.jpg,2.95,0.1560333511638402,0.9994493266625394
datasets\images\101580正_拼接.jpg,2.322,0.23910819204783462,0.9511637954614437
datasets\images\100447正_拼接.jpg,5.919,0.8214482775294879,0.15164600323802058
datasets\images\101611正_拼接.jpg,3.854,0.18949410468205063,0.637490543289731
datasets\images\101707正_拼接.jpg,5.881,0.7898052301295508,0.3030239774802389
datasets\images\101662正_拼接.jpg,3.742,0.06797834836994043,0.3091401473611526
datasets\images\101716正_拼接.jpg,3.563,0.747134037100483,0.6506015830344858
datasets\images\100440正_拼接.jpg,4.79,0.9027611786506633,0.6300772459181959
datasets\images\100572正_拼接.jpg,5.069,0.3596501209831484,0.446716477254246
datasets\images\100410正_拼接.jpg,3.966,0.7515393979669195,0.9900452763565473
datasets\images\100350正_拼接.jpg,5.058,0.10746376778481814,0.42336283769920624
datasets\images\101586正_拼接.jpg,6.183,0.2538872233781915,0.50792171225108
datasets\images\100601正_拼接.jpg,3.428,0.8302841504896294,0.5683339737106614
datasets\images\100578正_拼接.jpg,3.795,0.571760879994055,0.6333568304771771
datasets\images\101703正_拼接.jpg,1.708,0.7496661294401656,0.13959887222146194
datasets\images\101708正_拼接.jpg,3.542,0.5521275653816512,0.37453037858685
datasets\images\100595正_拼接.jpg,3.553,0.8779478022183475,0.6096759192555937
datasets\images\100356正_拼接.jpg,2.915,0.8214996446501404,0.8882814818246576
datasets\images\100363正_拼接.jpg,4.79,0.6736422551449088,0.4386226980281632
datasets\images\100504正_拼接.jpg,4.351,0.5958948322186715,0.37959325801555766
datasets\images\101695正_拼接.jpg,2.213,0.47851842767366826,0.3191634748297527
datasets\images\101609正_拼接.jpg,5.222,0.0899352777362118,0.7136926359681764
datasets\images\100371正_拼接.jpg,3.464,0.05143437391775785,0.9627235782382503
datasets\images\101663正_拼接.jpg,5.1,0.6681773365687276,0.5491028035883817
